item,count
mylk,3
milkz,2
milque,6
appel,4
mi1k,1
cheese,2
eggg,1
applle,5
milk,1
tomato,9
cheeeze,8
or@nge,3
banana,7
banana,9
egg,6
banana,2
appl3,6
tomoto,6
tom@to,7
oranj,4
tomtoes,7
onionn,8
banana,5
milk,6
milc,1
onion,9
onion,2
un1on,10
banana,10
egg,4
egg,10
apple,10
aple,3
banana,8
cheese,6
appl3,8
ch33se,2
bread,4
tomoto,10
mi!k,1
cheesie,7
breaad,9
orange,6
orange,5
or4nge,9
briad,1
orange,3
appl_e,6
chees3,6
or_ng3,9
egg,8
egg,3
egggz,6
bred,5
banana,5
b@nana,1
orange,6
bread,6
ban4na,10
orange,7
or_ng3,9
bread,7
eggz,4
chese,2
orange,8
apple,9
bread,10
onion,4
egg,2
che3se,5
lettc,8
lettc,3
appl3,7
orange,3
eggg,8
oragnge,10
lettucee,10
onion,10
l3ttuce,5
bread,3
lettuce,7
eeg,8
or_ng3,7
appel,7
banana,6
orange,5
milk,1
tomatoe,2
lettucez,10
onionn,5
aapl,10
bananah,7
ban4na,4
tomato,8
bread,9
banana,4
milk,7
onion,4
lettuce,2
tomato,7
egg,1
banana,7
banana,8
tomatoh,6
lettc,7
milk,10
onion,7
eggz,2
onionn,3
bread,3
appl_e,4
bread,10
apple,4
or@nge,9
bread,3
appl3,10
apple,7
0nion,8
egg,8
breaad,9
oni@n,10
apple,5
lettuice,4
milk,5
lettc,8
banana,5
appl_e,9
milk,2
cheese,2
onion,8
milque,1
breaad,2
mi!k,4
milc,9
a-pple,7
appl,10
lettuce,10
tomato,1
tomat0,4
banan,3
banana,4
egg,5
letuce,5
onion,4
union,1
b.r.e.a.d,3
lettuce,6
bre@d,10
egg,2
milkz,2
egg@,1
tomato,5
lettuce,3
lettucez,7
or_ng3,10
banan@,7
milkz,2
tomoto,10
tomoto,6
banana,3
tomato,6
onion,9
briad,1
lettuce,7
chees3,10
lettus,4
cheesee,4
a-pple,4
or4nge,2
ban4na,8
orange,1
banna,6
milk,5
apple,4
cheese,3
milc,5
bread,1
tomato,5
egg,2
cheese,1
onion,7
tomat0,7
tomato,8
onion,10
apple,4
banna,10
t0mat0,2
banan@,3
banana,2
br3ad,7
3gg,1
egg,7
breead,5
orange,10
orange,9
cheesie,8
3gg,8
onYon,9
tomato,2
banana,8
0range,8
orange,5
banana,6
cheese,3
onoin,6
onoin,10
egg,6
cheesee,4
orange,3
egg,7
egg,8
tomoto,10
ban4na,1
banana,5
oni0n,1
banana,3
tomato,6
orange,8
oni@n,6
chesse,2
t0mat0,10
applle,9
egg,1
tomat0,4
apple,6
apple,1
orange,1
ch33se,3
egg,3
onion,4
apple,5
egg,10
onion,6
egg,4
applle,9
milkz,4
milk!,1
cheese,2
cheese,7
che3se,7
t0mat0,10
appl3,3
b4nana,2
milk,10
3gg,6
lettucez,8
0nion,8
onion,4
egg,5
milk,4
orange,7
eggg,9
lettucez,10
cheese,8
apple,3
cheese,5
3gg,9
tomato,6
union,9
banna,10
egg,2
bred,5
bananna,5
tomaato,4
letucee,5
egg,5
onion,10
3gg,9
oranje,3
eggz0r,7
lettuce,5
letuce,1
bread,8
bread,8
egg,2
banana,9
brad,4
b4nana,3
egggz,1
egg,8
banana,3
cheese,4
tomato,7
banana,2
b@nana,1
cheese,9
lettuce,6
bread,8
mi1k,2
lettuce,2
oranj,5
tomato,8
milk,4
apple,7
egg,3
egg,9
onYon,3
letuceh,3
banna,8
apple,5
lettuce,5
chees3,4
banana,3
apple,5
orange,3
eeg,9
cheesee,6
bread,4
brad,1
tomato,8
chees3,10
banana,2
bread,9
onYon,7
ch33se,1
milk,2
mylk,10
appl3,7
tomoto,10
onionn,2
bread,10
cheese,6
tomato,7
or4nge,7
egg,1
apple,1
banana,8
tomato,2
milk,5
eggg,5
egg,9
brad,10
b4nana,9
letucee,9
briad,8
milk,3
milk,3
bannana,7
cheese,6
banana,10
onionn,4
tom@to,3
orange,3
bread,1
banana,1
bananah,1
apple,3
onYon,1
cheese,2
banana,6
lettus,8
tomato,2
bread,7
tomato,8
cheese,9
tomatoe,8
lettucez,7
appl,3
onnion,5
eggz0r,8
orange,6
t0mat0,2
or_ng3,8
mi!k,5
orange,4
milk,6
onoin,1
appl_e,7
milk,10
milque,1
onYon,10
banana,4
onnion,6
onon,5
or4nge,7
apple,9
appl@,9
b4nana,3
tomatoe,7
banna,1
orange,3
eggz,6
milk,1
chees,6
mi!k,2
tomato,1
onion,3
apple,3
mi!k,3
tomato,9
l3ttuce,1
onYon,4
or_ng3,9
t0mat0,3
letuce,2
briad,7
0nion,2
egg,4
applle,3
oni@n,5
tomat0,5
tomato,3
milk,4
ornge,3
cheesee,8
b.r.e.a.d,8
apppel,5
breead,6
onion,10
breaad,2
orange,5
lettus,4
orange,2
union,2
0range,7
3gg,9
eggz0r,5
lettuce,6
lettc,9
briad,7
chees3,8
banna,2
cheese,1
egg,3
bannana,10
onion,6
banana,5
orangee,8
banana,10
oragnge,4
apple,6
eggs,5
banana,7
tomato,4
cheese,1
milk,1
milk!,6
miilk,10
chees,2
oragnge,1
lettuice,4
milk,7
onionn,2
lettuce,6
cheesie,6
eggz,4
milk,8
orange,3
banna,3
tomto,1
3gg,2
tomato,4
milk,5
milk,2
banana,2
egg,1
bananna,9
onion,1
orange,5
tomato,2
cheese,8
bread,5
onion,7
a-pple,7
appl3,10
milk,9
eggg,5
bread,7
bannana,10
egg,4
union,5
apple,5
milk,4
onion,10
apple,3
ch33se,10
apple,5
bananna,7
banana,7
letuce,5
eg,1
egg,1
lettc,8
apple,4
apple,10
oragnge,10
onion,8
tomato,3
appel,1
cheese,6
chees,4
tomato,10
oragnge,6
oranj,5
lettuce,3
orange,8
breaad,1
orange,6
bread,8
cheese,7
tom@to,10
milk,5
tomato,3
lettucee,6
tomato,9
chese,2
banana,7
lettuce,9
tomtoes,4
lettuce,1
apple,5
orange,6
eggg,1
onion,1
milk,9
tomoto,1
orange,1
orange,7
banana,9
br3ad,6
onionn,6
bread,5
eggg,5
appl3,4
banan,1
onon,10
egg,9
appl,1
lettuce,1
orange,9
tomato,4
orange,3
milk,7
braed,9
letuceh,9
apppel,1
banana,3
bannana,4
onion,3
cheese,5
tomtoe,9
tomato,3
milk,5
egg,6
b4nana,2
briad,6
chees,10
lettucee,1
tomato,8
lettuce,3
eeg,4
lettucez,3
egg@,6
milk!,3
onion,6
cheese,10
lettucez,8
oni@n,9
banana,10
banana,10
letucee,2
lettuce,1
egg,5
chese,5
tomato,1
che3se,7
banan,3
lettuice,2
tomtoes,3
tomaato,3
briad,1
bannana,5
milk,2
letuceh,10
0range,8
eggs,10
bananah,5
tomatoh,8
mylk,3
orenge,4
tomoto,8
milk,6
banana,5
oni0n,2
onion,4
lettus,1
tomato,3
orange,8
orange,8
chees,1
lettuce,6
mylk,8
un1on,4
chees,10
or@nge,6
chees,10
ch33se,3
lettuce,6
onoin,10
bread,9
appl,1
letucee,8
milkz,2
cheese,7
apple,6
onoin,6
onion,5
cheese,3
0range,7
che3se,6
cheese,2
or_ng3,9
cheeeze,10
eggs,7
a-pple,9
ban4na,9
tomato,3
banana,8
b4nana,4
ba_nana,9
tomato,9
cheesie,3
letuce,8
milc,6
orange,7
breeed,5
onion,10
lettuce,10
letucee,7
oranje,3
or4nge,6
banana,2
tomoto,2
onion,8
applle,3
letucee,3
onion,4
tomtoes,7
egg@,9
milk,6
tomato,8
bread,6
egg,7
egg,1
onYon,3
cheese,10
cheese,5
lettuce,2
milk,4
ban4na,4
banana,8
lettuce,9
onion,1
onion,6
mi1k,3
lettuce,1
ornge,1
banana,9
lettc,8
milk,2
banana,7
letucee,1
tomato,8
un1on,2
eeg,4
or4nge,3
lettuce,4
lettc,7
mlik,2
b4nana,2
cheese,9
che3se,1
briad,3
oragnge,1
lettu@ce,8
milk!,2
banana,5
aple,2
cheese,3
bred,3
onnion,5
ban4na,6
lettuce,5
tomato,3
a-pple,1
apppel,9
tomato,9
mi1k,10
appl_e,4
egg,5
tom@to,10
mlik,2
egg,7
milk,3
egg,7
cheese,3
appl3,3
lettuce,7
t0mat0,3
milk,1
chees,2
breeed,3
0range,4
eggs,4
orange,2
lettuce,8
chesse,5
bread,7
onion,1
bread,6
milk,2
3gg,9
onion,7
or4nge,4
breead,3
egg,4
tomato,5
onion,4
milk,9
br3ad,7
onion,10
banana,1
brad,4
orange,3
apple,8
orange,6
tomato,1
orange,8
tomaato,6
egg,9
bread,8
letuceh,2
apple,5
chese,5
tomato,2
oranj,3
onion,1
egg@,6
lettucee,2
egg,7
milk,3
appl@,4
egg,6
tomoto,3
ch33se,5
tomato,4
milk,10
ch33se,10
apppel,8
bread,6
breead,10
lettuce,4
tomato,2
onion,5
tomtoe,1
onYon,9
bananah,8
egg,4
lettuce,9
orange,6
banana,4
tomato,9
mi1k,6
bre@d,2
banana,10
milk,4
tomato,7
che3se,2
banan@,8
onion,1
lettuce,2
egg,8
tomaato,10
egggz,10
egg@,8
egg,4
banan@,3
onYon,10
apple,4
eggz0r,2
tomtoe,8
orange,5
tomato,9
bred,1
aapl,3
eg,7
or4nge,2
apple,10
cheese,8
apppel,7
banan@,9
orange,5
tomat0,5
orangee,5
milk,6
tomatoe,10
br3ad,9
bread,8
egg,1
bananah,6
eggg,6
milk,10
lettuce,6
3gg,7
apple,1
apple,9
milk,9
lettc,6
banana,7
eggz,4
oranj,5
chese,1
or@nge,4
aple,6
letuce,10
bread,10
lettuce,8
cheese,3
egg,10
cheese,6
lettuce,3
mylk,3
egg,1
breaad,3
applle,8
tom@to,5
ornge,1
onion,5
egg,1
chees3,3
onion,9
appl,3
bread,6
briad,4
un1on,8
orange,1
miilk,1
chese,4
banana,6
braed,10
bananah,1
tomat0,7
bread,7
bread,4
milque,9
egggz,2
tomato,1
ornge,9
chese,6
onion,5
lettuce,7
lettuce,8
bread,7
union,10
tomto,7
banana,3
appl@,9
egg@,9
bread,4
egg,1
bread,7
cheesie,1
onion,6
orange,1
oranj,1
tomato,10
orange,1
banana,6
banana,8
egg,2
cheese,4
orangee,10
tomato,5
milk,2
tomatoe,9
apple,3
egg,9
chees3,10
lettuce,9
egggz,10
tomato,1
onion,10
orange,6
bread,7
orangee,7
lettuce,5
tomato,10
apple,10
mi!k,7
cheese,9
tomoto,9
cheesee,2
oragnge,5
milc,1
egg,10
appl@,7
letuceh,7
onoin,4
orange,5
apple,1
tomatoe,1
lettus,9
eg,2
breeed,3
bread,8
banana,1
oragnge,5
apple,7
mylk,1
apple,1
b@nana,3
breaad,3
bananah,7
lettuce,8
cheese,3
0range,5
banana,10
tomtoe,5
tomoto,9
bread,6
egg,5
aple,5
bred,9
tomaato,8
cheese,7
tomato,6
banana,5
bananna,4
tomato,9
egggz,10
lettuce,8
chees,5
tomato,3
mylk,7
or@nge,9
un1on,9
apple,6
banana,4
tomaato,6
applle,5
letucee,2
tomato,7
cheesie,8
egg,9
tomatoe,8
lettuce,5
banana,4
bananna,2
onon,5
apple,1
orenge,7
cheese,1
apple,5
egg@,2
orange,6
onon,9
onoin,1
lettuce,10
tomato,1
cheesee,9
egg,6
cheese,4
braed,1
milk,9
milk,4
lettuce,10
bread,9
b.r.e.a.d,8
appl,9
banana,2
milk,1
bre@d,7
appl@,7
onion,9
tomato,10
lettus,5
bread,4
banana,2
lettus,8
apple,4
tomat0,1
cheese,1
0range,4
bread,10
oni0n,7
apple,10
tomato,7
apppel,2
or4nge,6
appl_e,9
letucee,8
un1on,9
egg,2
orange,9
tomato,8
bre@d,9
briad,9
banana,2
milk,6
lettuce,1
cheese,10
appel,3
ch33se,9
tomtoe,6
apple,4
apple,3
orange,9
milk,2
bread,8
orenge,3
tomato,4
tomatoe,5
letucee,7
tomato,7
l3ttuce,8
0nion,7
aapl,10
onYon,4
bre@d,5
orange,7
orange,8
cheesie,2
onYon,9
orange,8
chees,4
banana,10
onnion,2
t0mat0,8
banana,5
orenge,5
onion,3
bread,1
milk,4
tomaato,5
eggs,7
banana,5
onion,6
lettu@ce,4
t0mat0,3
cheese,8
lettuce,3
tomato,4
onion,7
tomato,7
cheese,4
union,2
egg,10
bread,7
mylk,10
banana,4
banna,1
onon,8
mi1k,4
orange,7
egg,1
onion,4
chesse,6
apple,7
breeed,7
oranj,10
banana,7
chees,7
cheese,9
onnion,2
egg,4
lettucee,3
appel,5
orangee,1
milkk,4
apple,6
eggz0r,4
orange,5
orange,1
lettuce,9
onion,8
breead,1
cheesee,3
or4nge,3
lettuce,1
eggg,9
t0mat0,5
tomato,7
mylk,5
cheese,6
oni0n,3
tomatoh,1
aapl,4
egg,9
appl@,2
appl,6
lettucee,6
tomatoh,2
lettuce,8
onnion,9
bread,7
t0mat0,3
ba_nana,3
miilk,2
onnion,4
orange,10
ban4na,10
egg,7
aple,6
banana,6
che3se,5
lettuce,7
tomat0,7
cheese,7
milk,7
tomato,9
milkk,7
cheese,2
bread,8
eggg,2
bread,2
aapl,5
lettucez,6
appl@,9
bread,8
lettuce,6
lettucez,5
eggg,8
tomato,4
onYon,5
bread,8
eg,1
banana,10
cheese,3
oni0n,8
orange,5
chees,8
egg,2
orange,3
orange,9
milk,9
bananah,5
milk,1
tomatoe,4
bread,3
tomato,8
un1on,4
apple,1
onion,10
egg@,9
eg,9
tomato,6
lettus,7
eggz,2
milk,6
cheese,5
lettc,4
egg@,9
tomto,7
union,9
banana,10
milque,4
banana,3
appl@,7
bread,6
3gg,8
banana,5
onion,3
lettuce,6
milkz,6
chees3,7
bread,3
bread,5
onion,3
eggz0r,7
eggz0r,6
milk,3
lettuce,8
cheese,5
cheese,3
onion,9
milk,6
or_ng3,10
milk,7
banana,10
mylk,10
egg,9
egg,10
bread,5
onnion,7
braed,6
lettuce,4
lettucez,8
onion,5
bread,1
eeg,1
a-pple,5
cheese,1
lettuce,10
onnion,5
orangee,8
briad,6
cheese,6
tomato,8
onion,10
ornge,10
lettuce,6
egg,10
milk,7
tomat0,8
tomtoes,3
or@nge,5
lettuce,7
mi1k,7
chees3,2
apppel,5
cheese,4
cheeeze,6
eeg,1
orenge,10
chese,2
egg,7
lettu@ce,10
breeed,5
apple,4
cheese,8
appl_e,8
orange,2
ornge,7
onion,2
banan@,3
mlik,8
cheese,4
tomato,4
bread,3
apppel,1
bread,7
lettuce,7
lettucez,5
lettu@ce,4
milque,9
banana,4
mi1k,1
cheesee,2
egg,4
egg,9
egg,4
oni@n,1
bannana,2
lettuce,7
ban4na,8
mylk,9
egg,1
union,1
b4nana,1
or4nge,4
ba_nana,2
chees,10
egg,8
lettucee,1
lettuce,9
chesse,8
bananah,1
appl@,4
apple,6
onion,10
onion,7
bannana,4
bread,4
onion,5
tomto,3
banana,6
egg,5
tomato,2
egg,4
onion,6
onion,6
banan,9
bread,10
lettuce,8
eggg,2
3gg,3
bannana,3
apple,3
egg,7
lettuce,1
chese,4
cheese,9
tomatoh,3
banana,10
appl_e,9
bre@d,1
lettuce,7
br3ad,3
apple,2
or_ng3,2
bread,9
union,6
egg,3
onion,1
apple,10
bred,9
milk,2
milk,2
lettuce,1
ba_nana,6
cheese,4
egg,6
milk,9
brad,8
tomat0,7
tomato,9
eggz0r,8
onion,7
onion,7
onion,6
orange,7
onionn,1
chees3,6
tomato,5
egg,6
lettuce,5
orange,5
breeed,6
orange,8
mylk,10
tomato,2
cheese,6
un1on,7
union,4
oranje,3
milk,4
or@nge,2
oragnge,5
milk,7
apple,3
egg@,3
b@nana,5
chese,10
apple,3
mi1k,9
lettu@ce,9
eggz,5
brad,6
lettuce,8
egg,1
or_ng3,10
lettuce,7
lettuce,4
appl@,3
cheese,3
bread,10
banana,4
oranje,1
bread,6
onion,9
milk,6
mi!k,1
t0mat0,9
lettuce,5
breeed,5
letuceh,8
egg,4
onion,4
milk,10
milk,4
cheese,2
bread,2
bre@d,1
banana,9
lettc,4
mi1k,7
orange,1
chese,9
egg,9
lettuce,4
mlik,5
egg,3
apple,2
apppel,6
appl3,9
bananna,10
eggg,8
eeg,3
orange,7
orange,6
b4nana,3
orange,2
tomato,7
milque,7
bre@d,8
banan,3
apple,9
tomato,4
onYon,4
bread,9
union,5
orange,5
apple,8
onion,6
appl3,9
br3ad,2
brad,6
tomaato,10
ch33se,3
l3ttuce,4
cheeze,2
banana,8
cheeeze,8
or4nge,7
mi1k,3
milk,2
lettuce,6
union,10
apple,8
onion,10
mi!k,4
onion,10
eggz,1
milk,2
bre@d,5
tomoto,3
orange,1
oni0n,10
bread,2
tom@to,8
cheese,7
appl@,8
banana,8
lettuce,3
tomato,9
onion,3
chees,5
apppel,3
apple,7
cheesie,5
milk,3
tomato,2
eggz0r,8
eeg,6
bread,7
oni@n,1
bread,4
br3ad,4
lettuce,3
egg,6
appl_e,10
orange,2
orange,6
tomat0,6
or@nge,2
cheese,7
egg,5
breaad,4
tomato,8
onnion,1
oranj,2
egg,4
briad,5
bread,5
cheesie,6
banana,1
oragnge,8
chese,3
eggz0r,9
onoin,8
cheese,2
oni@n,4
lettc,2
banan@,1
banan@,7
eggz0r,8
eggz,8
tomato,7
b@nana,8
lettuce,3
eeg,8
bananah,5
lettus,9
banana,2
b@nana,5
appel,4
egg,4
milc,2
bread,7
3gg,3
onion,10
bread,10
oni0n,4
onion,4
cheesee,9
b4nana,5
lettuce,7
bread,3
orange,3
tomatoe,2
apppel,4
oni@n,8
tomto,2
lettuce,1
milque,8
apple,3
b@nana,7
tomato,8
apple,2
b.r.e.a.d,7
bread,8
milk,6
milk,2
or@nge,10
che3se,2
milk,1
milk,2
milk,6
orange,1
oni@n,9
tomato,9
tomato,8
orange,3
chees,2
banana,5
bananah,2
bread,1
b4nana,1
milk,7
3gg,7
mi!k,5
3gg,10
banana,8
letuceh,7
applle,3
lettuce,3
onion,2
apple,6
lettuce,2
bread,8
aapl,6
oni0n,7
cheese,1
t0mat0,7
chesse,9
chesse,5
oranj,4
banana,2
tomat0,6
orangee,7
cheese,5
banana,1
union,8
egg@,6
banana,6
che3se,9
cheese,2
tomato,2
cheese,10
lettuce,3
chees,2
milque,6
banan,6
orange,2
bread,5
onnion,6
lettuce,10
tomato,7
banana,7
onion,8
lettuce,9
letucee,7
eg,2
or4nge,3
lettuce,7
a-pple,4
milk,5
cheeze,6
orange,10
briad,8
lettus,7
cheese,3
milk,7
appl3,8
milk,3
banana,3
mi!k,8
apple,8
milk,1
apple,5
mylk,2
tomato,8
bread,8
lettu@ce,9
orange,9
egg,2
onion,3
banana,1
banana,10
ch33se,7
tomaato,10
orange,4
bread,7
onionn,9
aple,5
3gg,4
orange,3
lettus,7
apple,2
banana,8
onion,5
milk,6
onnion,7
tomato,3
apple,4
milk,10
banana,1
miilk,2
cheese,4
egg,8
lettuce,7
banana,10
b4nana,8
lettu@ce,8
tomato,4
bread,8
ch33se,9
bread,2
3gg,4
tomato,5
bread,3
egg,5
lettuce,3
apple,4
banana,4
orangee,8
bread,1
onion,4
letuceh,4
chees,10
b4nana,6
l3ttuce,5
apple,10
orange,9
0nion,4
onion,8
orange,7
onionn,10
milkz,9
bread,8
eggz,3
b.r.e.a.d,10
eggz,1
banana,9
cheese,7
appl,9
oni0n,4
orange,5
cheeeze,1
egggz,3
cheese,4
applle,1
onion,9
chees,3
banana,4
ba_nana,1
apple,2
onion,5
bread,7
ornge,6
apple,5
egg,1
orange,9
cheese,3
lettuice,10
onion,1
banana,1
bread,10
ba_nana,4
onion,3
banana,4
orange,10
breead,6
lettuce,10
bananah,3
egg,9
bread,2
onion,6
orange,8
a-pple,5
orange,2
applle,8
banana,6
milk,2
egg,8
egg,9
cheesee,7
onon,10
0nion,1
cheese,2
lettucee,1
bred,7
eggs,8
lettuce,2
orange,9
tomato,1
banana,4
milkk,9
or_ng3,6
bread,4
tomaato,10
cheese,9
bananna,9
banana,6
bread,6
orange,6
bre@d,9
tomatoe,1
cheesie,7
milk,1
tom@to,2
cheese,7
bread,9
cheeeze,8
bread,8
or_ng3,7
bread,5
cheese,8
chees,5
orangee,3
lettucee,1
chees,6
bre@d,10
or4nge,10
bread,5
banana,1
cheese,5
0nion,1
milk!,5
applle,3
egg,5
appl3,7
onon,4
milk,7
egg,3
3gg,5
mlik,2
lettuce,1
onon,9
onnion,10
3gg,5
tomato,10
bananah,8
tomatoe,10
onion,1
bread,4
orange,9
banana,3
appl_e,5
tom@to,4
tomatoh,9
banana,7
egg,3
mylk,8
banana,4
chese,6
breead,1
oranj,8
lettu@ce,3
appl3,9
mylk,1
apple,2
cheese,5
egg,3
lettuce,8
letucee,3
cheese,6
egg,2
applle,9
egg,10
onion,8
egg,7
orange,2
milc,7
cheese,5
milk,5
apple,5
bread,4
lettuce,3
mi1k,7
che3se,10
milque,2
cheese,9
onion,9
lettuce,8
oranje,3
breead,7
milk,1
cheesie,9
bananna,6
bred,9
lettuce,8
chesse,9
chesse,3
0range,3
tomato,8
lettucez,4
milk,7
apple,8
lettucez,10
cheese,7
tomtoe,1
eggz,9
orange,8
a-pple,4
apple,6
appl3,10
egg,10
chees,7
bananna,5
milk,1
breead,8
milk!,8
apppel,8
onYon,4
bread,8
orange,2
oranje,7
oragnge,8
eggz0r,10
onion,1
eeg,5
cheese,6
bread,5
bread,3
banan,9
tomato,3
tomato,2
banan@,8
bread,5
banana,1
aapl,9
un1on,1
orange,5
union,1
egg,4
banana,3
lettuce,1
bread,10
milk,3
onion,7
cheeze,4
breead,7
milk,2
banana,4
milque,6
or4nge,2
banan,10
cheese,10
onYon,7
oni@n,8
lettuce,7
milk!,8
apple,2
mlik,9
apple,8
apple,6
bread,10
banna,8
milk,6
eggs,7
breeed,10
milk,4
orange,5
apple,3
lettuce,7
letuce,10
lettuce,3
orenge,8
milkz,8
lettuce,10
tomto,10
banana,7
tomato,3
tomato,5
banana,6
oragnge,3
0nion,9
egg,8
0nion,5
lettuce,7
eeg,4
onion,9
onion,10
onion,4
bread,8
cheese,3
egg@,1
banana,2
bread,10
eggs,9
egg,3
tomato,5
lettuce,4
milc,1
egg,9
onionn,6
bre@d,3
aapl,5
orangee,8
apple,2
cheese,5
lettuice,9
lettuce,4
milk,6
oranje,9
egg@,4
aapl,2
milc,1
lettc,4
onoin,10
oranj,8
tomat0,3
banana,7
oranj,6
cheeze,4
milc,6
lettuce,10
appl,1
tomato,8
orange,7
tomaato,1
bread,5
or4nge,5
egg,8
eggg,8
onion,1
ornge,10
ban4na,4
chese,6
orange,2
apppel,2
aple,2
milk,2
egg,6
t0mat0,5
apple,1
onion,2
braed,2
chees,9
lettuce,8
onon,5
lettuce,3
banan@,8
che3se,1
mylk,5
appl3,5
orange,5
banana,10
onnion,7
ba_nana,1
milk,4
tomato,3
cheeeze,9
cheese,10
egg,9
bread,4
lettucee,9
tomatoh,2
bananah,6
apple,8
lettucez,10
or@nge,7
che3se,6
banana,8
milk,3
mlik,2
apple,4
onion,1
lettuce,3
letucee,8
tomto,2
mylk,8
bread,4
lettuice,7
lettuce,4
cheese,10
onion,6
oni@n,9
orange,8
apple,9
egg,3
letuceh,6
orange,9
aapl,3
0nion,2
tomaato,3
l3ttuce,8
tomaato,5
banana,2
eggg,6
tomato,1
banana,4
lettuice,6
milk,3
miilk,10
tomato,3
ch33se,7
onion,4
cheese,6
egg,2
apple,5
bred,10
tomato,8
lettuce,8
egg,2
br3ad,5
orangee,7
ch33se,4
appl_e,1
milkz,4
lettuce,3
tomatoh,4
b.r.e.a.d,10
l3ttuce,2
orenge,6
egg,2
cheese,7
apppel,2
cheesie,7
egg,5
banana,8
cheese,10
tomtoe,9
banana,9
tomato,1
aple,8
oni0n,2
egg,5
onon,4
onion,6
aapl,8
onion,8
onion,4
lettc,5
onion,7
briad,6
cheesee,1
cheese,9
lettuce,10
milk,9
eggg,7
tomato,2
onion,2
eggs,8
milkz,2
tomato,8
orange,5
bread,5
tomat0,7
appel,1
cheeeze,8
bannana,6
banana,1
orange,10
egg,7
chese,6
cheese,3
3gg,1
orange,2
lettu@ce,5
union,8
tomato,3
ba_nana,7
apple,9
onion,7
union,7
b4nana,3
tomato,10
letuceh,3
apple,4
cheese,2
appel,6
tomato,2
appl,1
banana,8
cheese,8
apple,5
lettu@ce,5
tomoto,7
milk,8
bread,4
onion,2
onion,9
orange,6
lettuice,9
lettuce,9
bread,6
lettuce,7
eggs,2
lettucee,1
mi!k,4
milque,9
egg,5
milk,5
onon,5
oranje,8
egg,2
banana,4
apple,10
bread,2
tomtoes,8
apple,1
b@nana,6
b.r.e.a.d,4
egg,6
tomoto,8
bread,5
orange,4
oranje,4
briad,5
letuce,7
tomtoe,7
bread,8
briad,9
eggg,8
tomato,5
milk,1
oragnge,3
apple,7
aapl,2
letucee,2
tomato,8
b.r.e.a.d,5
appl_e,5
letuce,9
appl@,3
aapl,3
onion,6
bread,2
onion,1
egg,9
tomatoh,1
onion,8
or@nge,6
onnion,3
milk,3
lettuce,6
apple,1
orange,4
un1on,1
egg,9
miilk,6
egg,1
cheesee,5
cheese,8
che3se,8
onion,4
onion,6
apple,6
orange,9
lettuce,8
aapl,10
milc,3
egg,6
apple,10
eeg,10
cheese,5
onion,3
lettuce,4
onion,9
banana,9
appel,3
briad,2
or@nge,8
apple,3
tomato,5
bannana,9
cheesee,9
chees3,6
tomatoe,2
tomoto,5
onoin,2
cheesie,3
letuce,7
lettuce,7
bread,8
apple,4
apple,4
tomato,7
onion,9
un1on,8
breaad,1
apple,5
orange,6
milque,2
bread,6
banana,5
oni0n,2
cheese,2
banana,8
tomato,2
chesse,5
milk,6
eg,7
cheese,1
lettuce,4
tomaato,9
lettuce,8
tomato,9
tomat0,2
bread,3
apppel,5
lettus,1
eggz,9
lettuce,6
orange,3
applle,6
or4nge,4
breead,1
ban4na,5
apppel,2
tomat0,1
lettuice,6
onion,3
egg,4
egg,3
ban4na,1
orange,8
orange,7
egg,7
lettuce,2
eggz,5
cheese,6
apple,10
oranje,4
cheese,5
bread,2
ban4na,1
lettuce,2
milk,9
cheeze,10
lettuce,9
banana,8
orange,1
onion,2
apple,4
tomaato,2
ba_nana,5
br3ad,5
bananah,1
lettc,2
bread,3
lettucez,8
bread,4
lettu@ce,9
bannana,4
apple,2
chese,6
apple,7
lettu@ce,6
chees,9
or4nge,9
tom@to,9
egg,9
appl_e,1
onion,4
orange,9
breead,1
apppel,1
orange,8
apple,10
breeed,4
lettuce,2
bananah,8
tomato,7
lettuce,8
cheese,4
0range,5
bred,9
lettuce,5
l3ttuce,6
banna,4
milk,2
cheese,2
banna,8
onionn,5
chees,3
appl_e,3
apple,7
cheese,7
tomtoe,2
appel,1
orange,2
t0mat0,2
orange,2
onion,4
orange,7
mi!k,3
oranje,1
milk,10
a-pple,1
banna,1
appl_e,10
onion,7
milk,7
oranje,10
bread,9
lettuce,4
egg,5
orange,8
milk,8
lettc,1
oni0n,7
lettuce,10
b.r.e.a.d,5
orangee,8
lettu@ce,10
cheese,10
apple,9
milk,3
onYon,1
cheese,1
orange,2
tomatoe,6
milk,8
bananah,3
un1on,9
orange,6
banana,4
mlik,6
apple,5
lettuce,9
egg@,4
breeed,7
bred,9
eggz0r,10
eggz,4
or@nge,3
banana,9
orange,4
bread,9
milc,10
lettuce,10
miilk,3
applle,4
oranj,6
bananah,9
lettucez,3
aple,4
oni0n,8
cheeeze,3
egg,3
egg,4
orenge,7
bannana,3
lettuce,6
tomato,2
braed,2
orange,9
tomato,7
cheese,2
lettuce,5
ban4na,8
milc,9
cheese,4
tomoto,5
orange,8
orange,6
apple,10
egg,4
eggz,6
milkk,4
onionn,5
onion,2
lettus,6
onion,1
onoin,4
cheeze,7
egg,5
briad,3
tomat0,6
egg,4
lettuce,6
bread,10
egg,4
apple,7
b.r.e.a.d,5
onoin,3
orange,10
bread,9
egg,4
bre@d,3
orange,7
orange,8
tomato,4
orange,4
bannana,8
